,DESTINO,EnderecoCliente,cliente_lat_long
95,Penha,"Penha, Campos dos Goytacazes, RJ","(-21.7925146, -41.2833674)"
96,Pernambuca,"Pernambuca, Campos dos Goytacazes, RJ","(-21.8075866, -41.49712479999999)"
97,Poço Gordo,"Poço Gordo, Campos dos Goytacazes, RJ","(-21.8329253, -41.2275795)"
98,Ponta da Lama,"Ponta da Lama, Campos dos Goytacazes, RJ","(-21.8370393, -41.4279283)"
99,Ponte de Coqueiros de Tócos,"Ponte de Coqueiros de Tócos, Campos dos Goytacazes, RJ","(-21.8855681, -41.3109986)"
100,Rio Preto,"Rio Preto, Campos dos Goytacazes, RJ","(-21.7256414938058, -41.56115161423796)"
101,Santa Ana,"Santa Ana , Campos dos Goytacazes, RJ","(-21.6320294, -41.2526158)"
102,Santa Cruz,"Santa Cruz, Campos dos Goytacazes, RJ","(-21.7260788, -41.4043264)"
103,São Martinho,"São Martinho, Campos dos Goytacazes, RJ","(-22.0103593, -41.210161)"
104,São Sebastião de Campos,"São Sebastião de Campos, Campos dos Goytacazes, RJ","(-21.8551344, -41.2114491)"
105,Saturnino Braga,"Saturnino Braga, Campos dos Goytacazes, RJ","(-21.8882808, -41.1980852)"
106,Tapera,"Tapera, Campos dos Goytacazes, RJ","(-21.788252, -41.3936825)"
107,Terra Prometida,"Terra Prometida, Campos dos Goytacazes, RJ","(-21.7139788, -41.2798345)"
108,Tocos,"Tocos , Campos dos Goytacazes, RJ","(-21.9007729, -41.2831951)"
109,Travessão,"Travessão, Campos dos Goytacazes, RJ","(-21.6070678, -41.3126835)"
110,Ururai,"Ururai, Campos dos Goytacazes, RJ","(-21.8117267, -41.3924302)"
111,Venda Nova,"Venda Nova, Campos dos Goytacazes, RJ","(-21.7806964, -41.1893024)"
112,Vila da Rainha,"Vila da Rainha, Campos dos Goytacazes, RJ","(-21.7700086, -41.293405)"
113,Vila Industrial,"Vila Industrial, Campos dos Goytacazes, RJ","(-21.7156956, -41.2950799)"
114,Vila Manhães,"Vila Manhães, Campos dos Goytacazes, RJ","(-21.7915221, -41.2745829)"
116,Av. Dom Bosco,"Av. Dom Bosco, Campos dos Goytacazes, RJ","(-21.7591468, -41.3400034)"
124,Codim,"Codim , Campos dos Goytacazes, RJ","(-21.7106103, -41.2846222)"
130,Estr. Poço Gordo,"Estr. Poço Gordo, Campos dos Goytacazes, RJ","(-21.830839, -41.2308837)"
135,Igreja Batista Jardim Ceasa,"Igreja Batista Jardim Ceasa, Campos dos Goytacazes, RJ","(-21.7178297, -41.3022266)"
136,Ips,"Ips , Campos dos Goytacazes, RJ","(-21.7810256, -41.32185610000001)"
147,Paraiso da Benção,"Paraiso da Benção, Campos dos Goytacazes, RJ","(-21.760452, -41.3266466)"
155,Parque Barão do Rio Branco,"Parque Barão do Rio Branco, Campos dos Goytacazes, RJ","(-21.7336254, -41.3117783)"
193,Parque Rui Barbosa,"Parque Rui Barbosa , Campos dos Goytacazes, RJ","(-21.7845661, -41.33109779999999)"
212,Pernambucanas,"Pernambucanas , Campos dos Goytacazes, RJ","(-21.7543225, -41.3487367)"
214,Ponto da Lama,"Ponto da Lama, Campos dos Goytacazes, RJ","(-21.8370393, -41.4279283)"
231,Av. Pelinca,"Av. Pelinca, Campos dos Goytacazes, RJ","(-21.7595963, -41.3341974)"
232,Av. Santa Rosa,"Av. Santa Rosa, Campos dos Goytacazes, RJ","(-21.726035, -41.3080528)"
253,Julião Nogueira,"Julião Nogueira, Campos dos Goytacazes, RJ","(-21.7504512, -41.3525693)"
272,Parque Canaã,"Parque Canaã, Campos dos Goytacazes, RJ","(-21.6568988, -41.313475)"
273,Parque Ceasa,"Parque Ceasa, Campos dos Goytacazes, RJ","(-21.7206644, -41.2996777)"
329,Praça do Flamboyant 1,"Praça do Flamboyant 1, Campos dos Goytacazes, RJ","(-21.7725578, -41.3072573)"
331,Rua Paraíso,"Rua Paraíso, Campos dos Goytacazes, RJ","(-21.7229953, -41.3250517)"
362,Igreja Adventista do Sét. Dia Calabouco,"Igreja Adventista do Sét. Dia Calabouco, Campos dos Goytacazes, RJ","(-21.7386222, -41.3150859)"
448,Santa Rosa,"Santa Rosa, Campos dos Goytacazes, RJ","(-22.0294289, -41.0280592)"
455,UBS Salo Brand,"UBS Salo Brand, Campos dos Goytacazes, RJ","(-21.7653521, -41.3059432)"
465,Canaã,"Canaã, Campos dos Goytacazes, RJ","(-21.7592199, -41.3215318)"
805,Aeroporto Bartolomeu Lisandro,"Aeroporto Bartolomeu Lisandro, Campos dos Goytacazes, RJ","(-21.7013937, -41.3073687)"
809,Av. Rui Barbosa,"Av. Rui Barbosa, Campos dos Goytacazes, RJ","(-21.7557442, -41.3080549)"
814,Ceasa Campos do G,"Ceasa Campos do G, Campos dos Goytacazes, RJ","(-21.7681775, -41.3514521)"
904,Salo Brand,"Salo Brand, Campos dos Goytacazes, RJ","(-21.7466594, -41.3216655)"
915,Tv. João Seixas,"Tv. João Seixas, Campos dos Goytacazes, RJ","(-21.7723261, -41.3237712)"
927,Ceasa,"Ceasa, Campos dos Goytacazes, RJ","(-21.7178297, -41.3022266)"
1014,Penha,"Penha , Campos dos Goytacazes, RJ","(-21.7925146, -41.2833674)"
1157,Chave do Paraíso,"Chave do Paraíso, Campos dos Goytacazes, RJ","(-21.3949836, -41.4497645)"
1513,Igreja Batista em Nova Canaã,"Igreja Batista em Nova Canaã, Campos dos Goytacazes, RJ","(-21.6541754, -41.31617749999999)"
